Temperature,Humidity,Wind Speed,Pressure,Cloud Cover,Rain
21.684877816339217,34.88811342770219,8.75322656296407,1033.2363539660996,97.72838231769293,No
30.418244074916437,84.21146478365684,4.699468099919056,1030.5648805363342,24.23536951367623,No
17.131965062675437,56.65495093903141,14.097420200867635,972.4318558853527,66.33107095040019,No
16.502755634716173,58.637509766828416,16.342562840311704,972.6079071010563,83.90996987996115,No
29.563775124072066,30.6783977932755,10.928606321556947,1031.7305312213236,55.066045923656425,No
24.90982632412397,26.44812110056997,19.340705505122923,1043.0398420169327,15.31445000839562,No
28.768047928554722,78.23514455790121,1.033374433159222,959.5360921273003,72.81164373361663,No
23.696546772074925,59.716892188423984,10.095911966090563,995.0058639426226,60.025141009958304,No
19.928040664782138,54.948056209214364,14.369078946451001,983.7454278964229,73.12505893473751,No
31.382046353483993,78.36065829219174,17.252809422983578,1037.068845545744,76.97466228570872,No
30.988317579379583,81.24103191928879,3.585112238155801,958.3524914680019,97.54103676847451,No
28.893929417088536,32.71265341354828,16.00006963527363,971.1125942558037,57.356328002671,No
20.44290274459925,68.8180119582113,11.054141514370905,1025.2468337586495,34.164111269060186,No
26.804613337381742,30.828326582214842,7.931073639799264,955.1293848981215,64.8464556900237,No
22.219477938800537,80.11000688232366,2.6343005715818713,999.2535380714289,6.844070924262613,No
16.831641466532684,72.55641250137117,17.30591517817825,994.210703467972,89.73973183215863,No
33.34627150924486,96.52916968667664,3.145464163594307,983.4401178988749,11.938101133819679,No
17.736372618379228,25.516641308513694,6.195757184181985,989.4572315318924,32.784283788581824,No
34.00474707641605,24.564377692100344,5.8009106392487375,1002.9940586930232,81.57453806261209,No
23.920115459159113,42.57496597545601,17.428280683817086,966.1367358388383,59.731237833071184,No
